Disease,Symptoms
हार्ट अटैक,"जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना"
यूरिनरी ट्रैक्ट इन्फेक्शन,"थकावट,खाँसी,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक)"
ब्रोन्कियल अस्थमा,"एसिडिटी,इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस"
माइग्रेन,"खुजली,वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द"
जॉन्डिस,"वोमिटिंग,श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा)"
हार्ट अटैक,"जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना"
यूरिनरी ट्रैक्ट इन्फेक्शन,"थकावट,खाँसी,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक)"
ब्रोन्कियल अस्थमा,"एसिडिटी,इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस"
माइग्रेन,"खुजली,वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द"
जॉन्डिस,"वोमिटिंग,श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा)"
हार्ट अटैक,"जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना"
यूरिनरी ट्रैक्ट इन्फेक्शन,"थकावट,खाँसी,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक)"
ब्रोन्कियल अस्थमा,"एसिडिटी,इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस"
माइग्रेन,"खुजली,वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द"
जॉन्डिस,"वोमिटिंग,श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा)"
हार्ट अटैक,"जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना"
यूरिनरी ट्रैक्ट इन्फेक्शन,"थकावट,खाँसी,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक)"
ब्रोन्कियल अस्थमा,"एसिडिटी,इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस"
माइग्रेन,"खुजली,वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द"
जॉन्डिस,"वोमिटिंग,श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा)"
हार्ट अटैक,"जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना"
यूरिनरी ट्रैक्ट इन्फेक्शन,"थकावट,खाँसी,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक)"
ब्रोन्कियल अस्थमा,"एसिडिटी,इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस"
माइग्रेन,"खुजली,वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द"
जॉन्डिस,"वोमिटिंग,श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा)"
हार्ट अटैक,"जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना"
यूरिनरी ट्रैक्ट इन्फेक्शन,"थकावट,खाँसी,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक)"
ब्रोन्कियल अस्थमा,"एसिडिटी,इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस"
माइग्रेन,"खुजली,वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द"
जॉन्डिस,"वोमिटिंग,श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा)"
हार्ट अटैक,"जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना"
यूरिनरी ट्रैक्ट इन्फेक्शन,"थकावट,खाँसी,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक)"
ब्रोन्कियल अस्थमा,"एसिडिटी,इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस"
माइग्रेन,"खुजली,वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द"
जॉन्डिस,"वोमिटिंग,श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा)"
हार्ट अटैक,"जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना"
यूरिनरी ट्रैक्ट इन्फेक्शन,"थकावट,खाँसी,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक)"
ब्रोन्कियल अस्थमा,"एसिडिटी,इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस"
माइग्रेन,"खुजली,वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द"
जॉन्डिस,"वोमिटिंग,श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा)"
हार्ट अटैक,"जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना"
यूरिनरी ट्रैक्ट इन्फेक्शन,"थकावट,खाँसी,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक)"
ब्रोन्कियल अस्थमा,"एसिडिटी,इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस"
माइग्रेन,"खुजली,वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द"
जॉन्डिस,"वोमिटिंग,श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा)"
हार्ट अटैक,"जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना"
यूरिनरी ट्रैक्ट इन्फेक्शन,"थकावट,खाँसी,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक)"
ब्रोन्कियल अस्थमा,"एसिडिटी,इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस"
माइग्रेन,"खुजली,वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द"
जॉन्डिस,"वोमिटिंग,श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा)"
हार्ट अटैक,"जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना"
यूरिनरी ट्रैक्ट इन्फेक्शन,"थकावट,खाँसी,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक)"
ब्रोन्कियल अस्थमा,"एसिडिटी,इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस"
माइग्रेन,"खुजली,वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द"
जॉन्डिस,"वोमिटिंग,श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा)"
हार्ट अटैक,"जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना"
यूरिनरी ट्रैक्ट इन्फेक्शन,"थकावट,खाँसी,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक)"
ब्रोन्कियल अस्थमा,"एसिडिटी,इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस"
माइग्रेन,"खुजली,वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द"
जॉन्डिस,"वोमिटिंग,श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा)"
हार्ट अटैक,"जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना"
यूरिनरी ट्रैक्ट इन्फेक्शन,"थकावट,खाँसी,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक)"
ब्रोन्कियल अस्थमा,"एसिडिटी,इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस"
माइग्रेन,"खुजली,वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द"
जॉन्डिस,"वोमिटिंग,श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा)"
हार्ट अटैक,"जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना"
यूरिनरी ट्रैक्ट इन्फेक्शन,"थकावट,खाँसी,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक)"
ब्रोन्कियल अस्थमा,"एसिडिटी,इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस"
माइग्रेन,"खुजली,वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द"
जॉन्डिस,"वोमिटिंग,श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा)"
हार्ट अटैक,"जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना"
यूरिनरी ट्रैक्ट इन्फेक्शन,"थकावट,खाँसी,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक)"
ब्रोन्कियल अस्थमा,"एसिडिटी,इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस"
माइग्रेन,"खुजली,वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द"
जॉन्डिस,"वोमिटिंग,श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा)"
हार्ट अटैक,"जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना"
यूरिनरी ट्रैक्ट इन्फेक्शन,"थकावट,खाँसी,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक)"
ब्रोन्कियल अस्थमा,"एसिडिटी,इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस"
माइग्रेन,"खुजली,वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द"
जॉन्डिस,"वोमिटिंग,श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा)"
हार्ट अटैक,"जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना"
यूरिनरी ट्रैक्ट इन्फेक्शन,"थकावट,खाँसी,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक)"
ब्रोन्कियल अस्थमा,"एसिडिटी,इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस"
माइग्रेन,"खुजली,वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द"
जॉन्डिस,"वोमिटिंग,श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा)"
हार्ट अटैक,"जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना"
यूरिनरी ट्रैक्ट इन्फेक्शन,"थकावट,खाँसी,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक)"
ब्रोन्कियल अस्थमा,"एसिडिटी,इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस"
माइग्रेन,"खुजली,वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द"
जॉन्डिस,"वोमिटिंग,श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा)"
हार्ट अटैक,"जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना"
यूरिनरी ट्रैक्ट इन्फेक्शन,"थकावट,खाँसी,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक)"
ब्रोन्कियल अस्थमा,"एसिडिटी,इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस"
माइग्रेन,"खुजली,वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द"
जॉन्डिस,"वोमिटिंग,श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा)"
हार्ट अटैक,"जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना"
यूरिनरी ट्रैक्ट इन्फेक्शन,"जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना"
